device_id,platform,device_type,os_family,os_name,app_version,is_up_to_date
902,Mobile,Game Console,macOS,iPadOS 15,v2.1.0,0
903,Mobile,Game Console,macOS,tvOS 14,v3.0.5,0
904,Mobile,Game Console,tvOS,Switch,v1.2.3,1
905,Mobile,Game Console,tvOS,Switch,v3.0.5,0
906,Mobile,Game Console,tvOS,Windows 11,v2.1.0,0
907,Mobile,Game Console,tvOS,Xbox,v1.2.3,1
908,Mobile,Game Console,tvOS,Xbox,v2.1.0,0
909,Mobile,Game Console,tvOS,iOS 16,v3.0.5,0
910,Mobile,Game Console,tvOS,macOS Ventura,v2.1.0,1
911,Mobile,Laptop,Android,Android 13,v1.2.3,0
912,Mobile,Laptop,Android,FireOS 6,v1.2.3,1
913,Mobile,Laptop,Android,PS5,v3.0.5,0
914,Mobile,Laptop,Android,Ubuntu 22.04,v1.2.3,1
915,Mobile,Laptop,Android,Ubuntu 22.04,v3.0.5,1
916,Mobile,Laptop,Android,Windows 11,v1.0.0,1
917,Mobile,Laptop,Android,iPadOS 15,v1.0.0,1
918,Mobile,Laptop,Android,macOS Ventura,v2.0.1,0
919,Mobile,Laptop,Android,tvOS 14,v2.0.1,1
920,Mobile,Laptop,FireOS,Ubuntu 22.04,v3.0.5,0
921,Mobile,Laptop,FireOS,Windows 11,v2.1.0,0
922,Mobile,Laptop,FireOS,Xbox,v2.0.1,0
923,Mobile,Laptop,FireOS,iOS 16,v2.1.0,0
924,Mobile,Laptop,FireOS,iPadOS 15,v2.0.1,1
925,Mobile,Laptop,FireOS,macOS Ventura,v3.0.5,1
926,Mobile,Laptop,Linux,Android 13,v3.0.5,1
927,Mobile,Laptop,Linux,FireOS 6,v1.2.3,1
928,Mobile,Laptop,Linux,FireOS 6,v2.0.1,1
929,Mobile,Laptop,Linux,FireOS 6,v2.1.0,0
930,Mobile,Laptop,Linux,PS5,v2.1.0,0
931,Mobile,Laptop,Linux,Switch,v2.1.0,0
932,Mobile,Laptop,Linux,Xbox,v3.0.5,0
933,Mobile,Laptop,Linux,macOS Ventura,v2.1.0,0
934,Mobile,Laptop,Nintendo,FireOS 6,v2.1.0,1
935,Mobile,Laptop,Nintendo,tvOS 14,v1.2.3,0
936,Mobile,Laptop,Playstation,Android 13,v3.0.5,1
937,Mobile,Laptop,Playstation,Windows 11,v1.0.0,1
938,Mobile,Laptop,Playstation,Windows 11,v1.2.3,0
939,Mobile,Laptop,Playstation,iOS 16,v3.0.5,1
940,Mobile,Laptop,Playstation,tvOS 14,v2.1.0,0
941,Mobile,Laptop,Windows,Android 13,v2.1.0,0
942,Mobile,Laptop,Windows,Switch,v1.2.3,1
943,Mobile,Laptop,Windows,Ubuntu 22.04,v1.0.0,0
944,Mobile,Laptop,Windows,Ubuntu 22.04,v2.1.0,0
945,Mobile,Laptop,Windows,Windows 11,v1.2.3,1
946,Mobile,Laptop,Windows,Windows 11,v2.0.1,1
947,Mobile,Laptop,Windows,iOS 16,v1.2.3,0
948,Mobile,Laptop,Xbox,Android 13,v2.0.1,0
949,Mobile,Laptop,Xbox,FireOS 6,v3.0.5,1
950,Mobile,Laptop,Xbox,PS5,v1.0.0,1
951,Mobile,Laptop,Xbox,Switch,v3.0.5,1
952,Mobile,Laptop,Xbox,Ubuntu 22.04,v1.2.3,0
953,Mobile,Laptop,Xbox,Windows 11,v1.0.0,0
954,Mobile,Laptop,Xbox,macOS Ventura,v3.0.5,1
955,Mobile,Laptop,iOS,PS5,v1.0.0,0
956,Mobile,Laptop,iOS,Switch,v1.0.0,1
957,Mobile,Laptop,iOS,Xbox,v1.0.0,0
958,Mobile,Laptop,iOS,iOS 16,v1.2.3,1
959,Mobile,Laptop,iOS,iOS 16,v2.0.1,0
960,Mobile,Laptop,iOS,iPadOS 15,v2.0.1,1
961,Mobile,Laptop,macOS,Android 13,v2.1.0,0
962,Mobile,Laptop,macOS,PS5,v2.1.0,1
963,Mobile,Laptop,macOS,Switch,v1.0.0,1
964,Mobile,Laptop,macOS,Switch,v2.0.1,1
965,Mobile,Laptop,macOS,Switch,v2.1.0,1
966,Mobile,Laptop,macOS,Ubuntu 22.04,v1.0.0,1
967,Mobile,Laptop,macOS,Xbox,v2.1.0,0
968,Mobile,Laptop,macOS,iOS 16,v1.0.0,0
969,Mobile,Laptop,macOS,iOS 16,v2.0.1,1
970,Mobile,Laptop,macOS,iPadOS 15,v1.2.3,0
971,Mobile,Laptop,macOS,iPadOS 15,v2.1.0,1
972,Mobile,Laptop,macOS,macOS Ventura,v1.0.0,0
973,Mobile,Laptop,macOS,tvOS 14,v2.0.1,1
974,Mobile,Laptop,tvOS,Android 13,v3.0.5,0
975,Mobile,Laptop,tvOS,Ubuntu 22.04,v1.2.3,1
976,Mobile,Laptop,tvOS,Ubuntu 22.04,v2.1.0,0
977,Mobile,Laptop,tvOS,Xbox,v2.1.0,0
978,Mobile,Laptop,tvOS,iPadOS 15,v2.1.0,1
979,Mobile,Laptop,tvOS,macOS Ventura,v2.1.0,1
980,Mobile,Smart TV,Android,Android 13,v2.1.0,1
981,Mobile,Smart TV,Android,Windows 11,v1.2.3,1
982,Mobile,Smart TV,Android,Xbox,v2.1.0,0
983,Mobile,Smart TV,Android,iOS 16,v1.0.0,1
984,Mobile,Smart TV,Android,tvOS 14,v2.0.1,0
985,Mobile,Smart TV,FireOS,FireOS 6,v1.0.0,0
986,Mobile,Smart TV,FireOS,FireOS 6,v1.2.3,1
987,Mobile,Smart TV,FireOS,PS5,v1.0.0,0
988,Mobile,Smart TV,FireOS,PS5,v2.0.1,0
989,Mobile,Smart TV,FireOS,Switch,v1.2.3,1
990,Mobile,Smart TV,FireOS,Windows 11,v1.0.0,0
991,Mobile,Smart TV,FireOS,Xbox,v1.0.0,0
992,Mobile,Smart TV,FireOS,Xbox,v3.0.5,1
993,Mobile,Smart TV,FireOS,macOS Ventura,v2.0.1,1
994,Mobile,Smart TV,Linux,FireOS 6,v2.0.1,0
995,Mobile,Smart TV,Linux,iOS 16,v3.0.5,1
996,Mobile,Smart TV,Nintendo,Android 13,v2.0.1,1
997,Mobile,Smart TV,Nintendo,FireOS 6,v1.0.0,0
998,Mobile,Smart TV,Nintendo,Ubuntu 22.04,v1.2.3,0
999,Mobile,Smart TV,Nintendo,macOS Ventura,v1.0.0,1
1000,Mobile,Smart TV,Playstation,FireOS 6,v1.0.0,0
1001,Mobile,Smart TV,Playstation,PS5,v2.0.1,1
1002,Mobile,Smart TV,Playstation,Switch,v1.0.0,0
1003,Mobile,Smart TV,Playstation,Switch,v2.0.1,1
1004,Mobile,Smart TV,Playstation,Windows 11,v2.1.0,0
1005,Mobile,Smart TV,Playstation,Xbox,v1.0.0,1
1006,Mobile,Smart TV,Playstation,macOS Ventura,v1.0.0,1
1007,Mobile,Smart TV,Playstation,tvOS 14,v1.2.3,1
1008,Mobile,Smart TV,Windows,Android 13,v1.0.0,0
1009,Mobile,Smart TV,Windows,Android 13,v2.1.0,1
1010,Mobile,Smart TV,Windows,Android 13,v3.0.5,0
1011,Mobile,Smart TV,Windows,FireOS 6,v1.0.0,0
1012,Mobile,Smart TV,Windows,FireOS 6,v2.1.0,1
1013,Mobile,Smart TV,Windows,FireOS 6,v3.0.5,0
1014,Mobile,Smart TV,Windows,Ubuntu 22.04,v2.0.1,1
1015,Mobile,Smart TV,Windows,Windows 11,v1.2.3,1
1016,Mobile,Smart TV,Windows,Xbox,v2.1.0,1
1017,Mobile,Smart TV,Windows,iPadOS 15,v1.2.3,1
1018,Mobile,Smart TV,Windows,iPadOS 15,v3.0.5,1
1019,Mobile,Smart TV,Windows,tvOS 14,v3.0.5,1
1020,Mobile,Smart TV,Xbox,Switch,v1.0.0,1
1021,Mobile,Smart TV,Xbox,Switch,v2.0.1,1
1022,Mobile,Smart TV,Xbox,Windows 11,v3.0.5,1
1023,Mobile,Smart TV,Xbox,Xbox,v1.2.3,0
1024,Mobile,Smart TV,Xbox,Xbox,v3.0.5,0
1025,Mobile,Smart TV,Xbox,iOS 16,v2.1.0,0
1026,Mobile,Smart TV,iOS,Android 13,v3.0.5,0
1027,Mobile,Smart TV,iOS,PS5,v2.1.0,0
1028,Mobile,Smart TV,iOS,Ubuntu 22.04,v1.0.0,0
1029,Mobile,Smart TV,iOS,Windows 11,v2.1.0,0
1030,Mobile,Smart TV,iOS,iOS 16,v1.2.3,1
1031,Mobile,Smart TV,iOS,iOS 16,v2.0.1,0
1032,Mobile,Smart TV,iOS,tvOS 14,v2.1.0,0
1033,Mobile,Smart TV,macOS,Android 13,v1.2.3,0
1034,Mobile,Smart TV,macOS,Ubuntu 22.04,v1.2.3,1
1035,Mobile,Smart TV,macOS,Windows 11,v1.0.0,0
1036,Mobile,Smart TV,macOS,Xbox,v3.0.5,0
1037,Mobile,Smart TV,macOS,macOS Ventura,v1.2.3,1
1038,Mobile,Smart TV,tvOS,Android 13,v2.1.0,0
1039,Mobile,Smart TV,tvOS,FireOS 6,v3.0.5,1
1040,Mobile,Smart TV,tvOS,PS5,v2.0.1,0
1041,Mobile,Smart TV,tvOS,Windows 11,v1.2.3,1
1042,Mobile,Smart TV,tvOS,Xbox,v2.1.0,0
1043,Mobile,Smartphone,Android,Android 13,v2.1.0,0
1044,Mobile,Smartphone,Android,Windows 11,v2.0.1,1
1045,Mobile,Smartphone,Android,Xbox,v2.1.0,0
1046,Mobile,Smartphone,Android,iOS 16,v2.0.1,0
1047,Mobile,Smartphone,Android,iOS 16,v3.0.5,1
1048,Mobile,Smartphone,Android,iPadOS 15,v2.0.1,0
1049,Mobile,Smartphone,Android,macOS Ventura,v1.0.0,0
1050,Mobile,Smartphone,Android,tvOS 14,v2.0.1,0
1051,Mobile,Smartphone,FireOS,Android 13,v2.0.1,0
1052,Mobile,Smartphone,FireOS,Android 13,v2.1.0,0
1053,Mobile,Smartphone,FireOS,Switch,v2.1.0,0
1054,Mobile,Smartphone,FireOS,Switch,v3.0.5,0
1055,Mobile,Smartphone,FireOS,Ubuntu 22.04,v2.0.1,1
1056,Mobile,Smartphone,FireOS,iPadOS 15,v2.1.0,0
1057,Mobile,Smartphone,Linux,Android 13,v1.2.3,0
1058,Mobile,Smartphone,Linux,Ubuntu 22.04,v1.2.3,1
1059,Mobile,Smartphone,Linux,Xbox,v1.2.3,1
1060,Mobile,Smartphone,Linux,iOS 16,v1.2.3,0
1061,Mobile,Smartphone,Linux,macOS Ventura,v1.0.0,1
1062,Mobile,Smartphone,Linux,macOS Ventura,v2.1.0,0
1063,Mobile,Smartphone,Nintendo,Switch,v2.0.1,0
1064,Mobile,Smartphone,Nintendo,iPadOS 15,v1.2.3,1
1065,Mobile,Smartphone,Playstation,FireOS 6,v2.1.0,0
1066,Mobile,Smartphone,Playstation,PS5,v2.0.1,0
1067,Mobile,Smartphone,Playstation,Switch,v3.0.5,1
1068,Mobile,Smartphone,Playstation,Ubuntu 22.04,v2.1.0,1
1069,Mobile,Smartphone,Playstation,Windows 11,v2.1.0,1
1070,Mobile,Smartphone,Playstation,Windows 11,v3.0.5,0
1071,Mobile,Smartphone,Playstation,iPadOS 15,v1.2.3,0
1072,Mobile,Smartphone,Playstation,macOS Ventura,v1.0.0,1
1073,Mobile,Smartphone,Windows,Ubuntu 22.04,v2.1.0,1
1074,Mobile,Smartphone,Windows,Xbox,v2.0.1,1
1075,Mobile,Smartphone,Windows,Xbox,v3.0.5,1
1076,Mobile,Smartphone,Windows,macOS Ventura,v1.2.3,0
1077,Mobile,Smartphone,Windows,tvOS 14,v1.0.0,0
1078,Mobile,Smartphone,Xbox,PS5,v2.0.1,1
1079,Mobile,Smartphone,Xbox,Windows 11,v2.1.0,0
1080,Mobile,Smartphone,Xbox,tvOS 14,v2.0.1,1
1081,Mobile,Smartphone,Xbox,tvOS 14,v2.1.0,0
1082,Mobile,Smartphone,iOS,FireOS 6,v3.0.5,1
1083,Mobile,Smartphone,iOS,Ubuntu 22.04,v2.0.1,0
1084,Mobile,Smartphone,iOS,Windows 11,v1.0.0,0
1085,Mobile,Smartphone,iOS,Xbox,v3.0.5,0
1086,Mobile,Smartphone,iOS,macOS Ventura,v1.2.3,1
1087,Mobile,Smartphone,macOS,Android 13,v1.2.3,1
1088,Mobile,Smartphone,macOS,Android 13,v2.0.1,0
1089,Mobile,Smartphone,macOS,FireOS 6,v2.0.1,0
1090,Mobile,Smartphone,macOS,PS5,v1.0.0,0
1091,Mobile,Smartphone,macOS,iOS 16,v2.0.1,1
1092,Mobile,Smartphone,macOS,macOS Ventura,v2.1.0,0
1093,Mobile,Smartphone,macOS,macOS Ventura,v3.0.5,0
1094,Mobile,Smartphone,tvOS,Android 13,v2.0.1,0
1095,Mobile,Smartphone,tvOS,Android 13,v3.0.5,0
1096,Mobile,Smartphone,tvOS,Ubuntu 22.04,v3.0.5,1
1097,Mobile,Smartphone,tvOS,Windows 11,v3.0.5,0
1098,Mobile,Smartphone,tvOS,Xbox,v2.0.1,0
1099,Mobile,Tablet,Android,FireOS 6,v1.0.0,1
1100,Mobile,Tablet,Android,PS5,v3.0.5,0
1101,Mobile,Tablet,Android,Windows 11,v1.0.0,1
1102,Mobile,Tablet,Android,Windows 11,v1.2.3,1
1103,Mobile,Tablet,Android,Windows 11,v2.0.1,0
1104,Mobile,Tablet,Android,iOS 16,v2.0.1,1
1105,Mobile,Tablet,Android,tvOS 14,v1.2.3,1
1106,Mobile,Tablet,FireOS,FireOS 6,v2.0.1,0
1107,Mobile,Tablet,FireOS,FireOS 6,v3.0.5,0
1108,Mobile,Tablet,FireOS,PS5,v2.0.1,1
1109,Mobile,Tablet,FireOS,Switch,v1.2.3,0
1110,Mobile,Tablet,FireOS,Xbox,v1.2.3,1
1111,Mobile,Tablet,FireOS,iPadOS 15,v1.2.3,1
1112,Mobile,Tablet,FireOS,iPadOS 15,v3.0.5,0
1113,Mobile,Tablet,Linux,Android 13,v3.0.5,1
1114,Mobile,Tablet,Linux,PS5,v2.0.1,0
1115,Mobile,Tablet,Linux,Ubuntu 22.04,v1.2.3,1
1116,Mobile,Tablet,Linux,macOS Ventura,v1.0.0,0
1117,Mobile,Tablet,Linux,tvOS 14,v2.1.0,0
1118,Mobile,Tablet,Nintendo,Android 13,v2.1.0,0
1119,Mobile,Tablet,Nintendo,Android 13,v3.0.5,1
1120,Mobile,Tablet,Nintendo,Windows 11,v2.1.0,0
1121,Mobile,Tablet,Nintendo,macOS Ventura,v2.0.1,1
1122,Mobile,Tablet,Nintendo,macOS Ventura,v3.0.5,1
1123,Mobile,Tablet,Nintendo,tvOS 14,v2.1.0,1
1124,Mobile,Tablet,Playstation,FireOS 6,v1.2.3,0
1125,Mobile,Tablet,Playstation,PS5,v1.0.0,1
1126,Mobile,Tablet,Playstation,Ubuntu 22.04,v2.1.0,0
1127,Mobile,Tablet,Playstation,Xbox,v2.0.1,0
1128,Mobile,Tablet,Playstation,macOS Ventura,v1.2.3,1
1129,Mobile,Tablet,Windows,FireOS 6,v1.0.0,0
1130,Mobile,Tablet,Windows,Xbox,v1.2.3,1
1131,Mobile,Tablet,Windows,Xbox,v3.0.5,0
1132,Mobile,Tablet,Windows,iOS 16,v2.0.1,1
1133,Mobile,Tablet,Windows,macOS Ventura,v2.0.1,1
1134,Mobile,Tablet,Xbox,PS5,v2.1.0,0
1135,Mobile,Tablet,Xbox,Ubuntu 22.04,v2.0.1,1
1136,Mobile,Tablet,Xbox,Windows 11,v2.0.1,1
1137,Mobile,Tablet,Xbox,Xbox,v2.0.1,0
1138,Mobile,Tablet,Xbox,macOS Ventura,v1.2.3,1
1139,Mobile,Tablet,Xbox,tvOS 14,v2.0.1,1
1140,Mobile,Tablet,iOS,Android 13,v1.2.3,1
1141,Mobile,Tablet,iOS,Android 13,v3.0.5,1
1142,Mobile,Tablet,iOS,FireOS 6,v1.2.3,1
1143,Mobile,Tablet,iOS,FireOS 6,v2.1.0,1
1144,Mobile,Tablet,iOS,PS5,v1.0.0,1
1145,Mobile,Tablet,iOS,iOS 16,v2.0.1,1
1146,Mobile,Tablet,iOS,macOS Ventura,v3.0.5,0
1147,Mobile,Tablet,iOS,tvOS 14,v2.0.1,0
1148,Mobile,Tablet,macOS,PS5,v1.2.3,1
1149,Mobile,Tablet,macOS,PS5,v2.0.1,1
1150,Mobile,Tablet,macOS,Switch,v2.0.1,1
1151,Mobile,Tablet,macOS,Ubuntu 22.04,v2.0.1,1
1152,Mobile,Tablet,macOS,Windows 11,v2.1.0,0
1153,Mobile,Tablet,macOS,iPadOS 15,v2.1.0,0
1154,Mobile,Tablet,macOS,tvOS 14,v2.0.1,0
1155,Mobile,Tablet,tvOS,PS5,v1.2.3,0
1156,Mobile,Tablet,tvOS,PS5,v2.1.0,0
1157,Mobile,Tablet,tvOS,Xbox,v2.0.1,1
1158,Mobile,Tablet,tvOS,iOS 16,v1.2.3,0
1159,Mobile,Tablet,tvOS,iOS 16,v2.0.1,0
1160,Mobile,Tablet,tvOS,iPadOS 15,v2.0.1,1
1161,Mobile,Tablet,tvOS,iPadOS 15,v2.1.0,1
1162,Mobile,Tablet,tvOS,macOS Ventura,v3.0.5,0
1163,Mobile,Tablet,tvOS,tvOS 14,v2.1.0,1
1164,TV,Desktop,Android,PS5,v1.2.3,0
1165,TV,Desktop,Android,Windows 11,v1.0.0,1
1166,TV,Desktop,Android,macOS Ventura,v2.1.0,0
1167,TV,Desktop,FireOS,Android 13,v2.0.1,1
1168,TV,Desktop,FireOS,FireOS 6,v1.0.0,1
1169,TV,Desktop,FireOS,FireOS 6,v3.0.5,1
1170,TV,Desktop,FireOS,Switch,v2.0.1,0
1171,TV,Desktop,FireOS,macOS Ventura,v1.2.3,0
1172,TV,Desktop,Linux,FireOS 6,v1.0.0,0
1173,TV,Desktop,Linux,PS5,v1.0.0,1
1174,TV,Desktop,Linux,Windows 11,v2.0.1,0
1175,TV,Desktop,Linux,iPadOS 15,v1.2.3,1
1176,TV,Desktop,Linux,tvOS 14,v3.0.5,1
1177,TV,Desktop,Nintendo,PS5,v2.1.0,0
1178,TV,Desktop,Nintendo,Switch,v3.0.5,1
1179,TV,Desktop,Nintendo,iOS 16,v1.0.0,0
1180,TV,Desktop,Nintendo,iOS 16,v2.0.1,0
1181,TV,Desktop,Nintendo,macOS Ventura,v2.0.1,0
1182,TV,Desktop,Playstation,FireOS 6,v1.2.3,0
1183,TV,Desktop,Playstation,Switch,v2.1.0,0
1184,TV,Desktop,Playstation,Switch,v3.0.5,0
1185,TV,Desktop,Playstation,Ubuntu 22.04,v2.1.0,1
1186,TV,Desktop,Windows,Android 13,v3.0.5,0
1187,TV,Desktop,Windows,FireOS 6,v1.0.0,1
1188,TV,Desktop,Windows,PS5,v1.2.3,1
1189,TV,Desktop,Windows,PS5,v2.1.0,1
1190,TV,Desktop,Windows,Xbox,v1.0.0,0
1191,TV,Desktop,Windows,iOS 16,v3.0.5,1
1192,TV,Desktop,Windows,iPadOS 15,v2.1.0,1
1193,TV,Desktop,Xbox,Android 13,v2.0.1,1
1194,TV,Desktop,Xbox,Android 13,v2.1.0,0
1195,TV,Desktop,Xbox,FireOS 6,v2.0.1,1
1196,TV,Desktop,Xbox,Windows 11,v1.0.0,1
1197,TV,Desktop,Xbox,Windows 11,v2.1.0,0
1198,TV,Desktop,Xbox,iPadOS 15,v2.1.0,0
1199,TV,Desktop,Xbox,iPadOS 15,v3.0.5,0
1200,TV,Desktop,iOS,Android 13,v1.0.0,1
1201,TV,Desktop,iOS,PS5,v2.0.1,0
1202,TV,Desktop,iOS,Switch,v2.1.0,1
1203,TV,Desktop,iOS,iOS 16,v2.1.0,0
1204,TV,Desktop,iOS,iOS 16,v3.0.5,1
1205,TV,Desktop,iOS,iPadOS 15,v3.0.5,1
1206,TV,Desktop,iOS,macOS Ventura,v2.1.0,1
1207,TV,Desktop,macOS,Xbox,v1.0.0,0
1208,TV,Desktop,macOS,iPadOS 15,v2.1.0,1
1209,TV,Desktop,macOS,iPadOS 15,v3.0.5,0
1210,TV,Desktop,tvOS,FireOS 6,v2.1.0,1
1211,TV,Desktop,tvOS,PS5,v3.0.5,0
1212,TV,Desktop,tvOS,Ubuntu 22.04,v1.0.0,1
1213,TV,Desktop,tvOS,Ubuntu 22.04,v2.0.1,1
1214,TV,Desktop,tvOS,iOS 16,v3.0.5,0
1215,TV,Game Console,Android,Android 13,v3.0.5,0
1216,TV,Game Console,Android,FireOS 6,v1.2.3,0
1217,TV,Game Console,Android,PS5,v1.2.3,1
1218,TV,Game Console,Android,Switch,v1.0.0,0
1219,TV,Game Console,Android,Ubuntu 22.04,v1.0.0,0
1220,TV,Game Console,Android,Xbox,v3.0.5,0
1221,TV,Game Console,Android,iPadOS 15,v1.0.0,0
1222,TV,Game Console,FireOS,Android 13,v2.0.1,0
1223,TV,Game Console,FireOS,PS5,v3.0.5,0
1224,TV,Game Console,FireOS,Switch,v2.1.0,1
1225,TV,Game Console,FireOS,Switch,v3.0.5,0
1226,TV,Game Console,FireOS,Windows 11,v2.1.0,1
1227,TV,Game Console,FireOS,iPadOS 15,v2.1.0,0
1228,TV,Game Console,FireOS,macOS Ventura,v2.0.1,1
1229,TV,Game Console,FireOS,tvOS 14,v1.2.3,1
1230,TV,Game Console,Linux,Android 13,v1.0.0,1
1231,TV,Game Console,Linux,PS5,v3.0.5,0
1232,TV,Game Console,Linux,Switch,v1.2.3,0
1233,TV,Game Console,Linux,Windows 11,v1.2.3,1
1234,TV,Game Console,Linux,Xbox,v2.0.1,0
1235,TV,Game Console,Linux,Xbox,v3.0.5,0
1236,TV,Game Console,Linux,iPadOS 15,v2.1.0,0
1237,TV,Game Console,Linux,macOS Ventura,v3.0.5,0
1238,TV,Game Console,Linux,tvOS 14,v2.0.1,1
1239,TV,Game Console,Nintendo,PS5,v1.0.0,1
1240,TV,Game Console,Nintendo,Switch,v2.0.1,1
1241,TV,Game Console,Nintendo,Switch,v2.1.0,1
1242,TV,Game Console,Nintendo,Ubuntu 22.04,v2.1.0,1
1243,TV,Game Console,Nintendo,iPadOS 15,v3.0.5,0
1244,TV,Game Console,Nintendo,macOS Ventura,v2.0.1,1
1245,TV,Game Console,Nintendo,tvOS 14,v2.0.1,0
1246,TV,Game Console,Playstation,Android 13,v1.2.3,1
1247,TV,Game Console,Playstation,Switch,v1.0.0,0
1248,TV,Game Console,Playstation,Windows 11,v2.1.0,0
1249,TV,Game Console,Playstation,iOS 16,v1.2.3,0
1250,TV,Game Console,Playstation,iOS 16,v2.1.0,1
1251,TV,Game Console,Playstation,iPadOS 15,v1.2.3,1
1252,TV,Game Console,Playstation,iPadOS 15,v2.1.0,0
1253,TV,Game Console,Windows,PS5,v1.0.0,1
1254,TV,Game Console,Windows,PS5,v2.0.1,1
1255,TV,Game Console,Windows,Xbox,v2.0.1,0
1256,TV,Game Console,Windows,iOS 16,v2.0.1,1
1257,TV,Game Console,Windows,iPadOS 15,v1.2.3,0
1258,TV,Game Console,Windows,iPadOS 15,v2.1.0,1
1259,TV,Game Console,Windows,tvOS 14,v1.0.0,0
1260,TV,Game Console,Windows,tvOS 14,v3.0.5,0
1261,TV,Game Console,Xbox,FireOS 6,v2.1.0,0
1262,TV,Game Console,Xbox,PS5,v3.0.5,0
1263,TV,Game Console,Xbox,iOS 16,v2.0.1,1
1264,TV,Game Console,Xbox,iPadOS 15,v2.1.0,1
1265,TV,Game Console,Xbox,tvOS 14,v1.2.3,1
1266,TV,Game Console,iOS,Android 13,v2.0.1,0
1267,TV,Game Console,macOS,FireOS 6,v2.1.0,0
1268,TV,Game Console,macOS,PS5,v3.0.5,0
1269,TV,Game Console,macOS,Switch,v2.0.1,1
1270,TV,Game Console,macOS,Windows 11,v1.2.3,0
1271,TV,Game Console,macOS,Xbox,v1.0.0,1
1272,TV,Game Console,macOS,iOS 16,v2.1.0,1
1273,TV,Game Console,macOS,tvOS 14,v1.0.0,1
1274,TV,Game Console,macOS,tvOS 14,v3.0.5,1
1275,TV,Game Console,tvOS,FireOS 6,v3.0.5,1
1276,TV,Game Console,tvOS,PS5,v1.0.0,0
1277,TV,Game Console,tvOS,PS5,v2.0.1,1
1278,TV,Game Console,tvOS,PS5,v2.1.0,1
1279,TV,Game Console,tvOS,Switch,v1.2.3,1
1280,TV,Game Console,tvOS,Switch,v2.0.1,1
1281,TV,Game Console,tvOS,iOS 16,v1.0.0,0
1282,TV,Game Console,tvOS,tvOS 14,v1.0.0,0
1283,TV,Game Console,tvOS,tvOS 14,v1.2.3,0
1284,TV,Laptop,Android,Android 13,v1.2.3,0
1285,TV,Laptop,Android,Xbox,v1.2.3,0
1286,TV,Laptop,Android,Xbox,v2.0.1,0
1287,TV,Laptop,Android,iOS 16,v3.0.5,0
1288,TV,Laptop,FireOS,FireOS 6,v3.0.5,1
1289,TV,Laptop,FireOS,Switch,v1.0.0,1
1290,TV,Laptop,FireOS,Ubuntu 22.04,v1.0.0,1
1291,TV,Laptop,FireOS,Ubuntu 22.04,v1.2.3,0
1292,TV,Laptop,FireOS,Ubuntu 22.04,v2.0.1,1
1293,TV,Laptop,FireOS,Windows 11,v2.0.1,1
1294,TV,Laptop,FireOS,Xbox,v1.0.0,1
1295,TV,Laptop,Linux,Android 13,v2.0.1,0
1296,TV,Laptop,Linux,Android 13,v3.0.5,0
1297,TV,Laptop,Linux,FireOS 6,v3.0.5,0
1298,TV,Laptop,Linux,PS5,v2.1.0,1
1299,TV,Laptop,Linux,Switch,v2.1.0,0
1300,TV,Laptop,Linux,Windows 11,v3.0.5,1
1301,TV,Laptop,Linux,Xbox,v2.0.1,1
1302,TV,Laptop,Linux,iOS 16,v1.0.0,0
1303,TV,Laptop,Linux,iPadOS 15,v1.0.0,1
1304,TV,Laptop,Linux,iPadOS 15,v2.1.0,0
1305,TV,Laptop,Nintendo,PS5,v1.0.0,0
1306,TV,Laptop,Playstation,Switch,v1.0.0,1
1307,TV,Laptop,Playstation,Ubuntu 22.04,v2.0.1,0
1308,TV,Laptop,Playstation,Xbox,v3.0.5,1
1309,TV,Laptop,Playstation,iPadOS 15,v1.0.0,1
1310,TV,Laptop,Playstation,tvOS 14,v1.0.0,0
1311,TV,Laptop,Playstation,tvOS 14,v2.1.0,1
1312,TV,Laptop,Windows,Android 13,v2.1.0,0
1313,TV,Laptop,Windows,Ubuntu 22.04,v3.0.5,1
1314,TV,Laptop,Windows,Xbox,v1.2.3,1
1315,TV,Laptop,Windows,Xbox,v2.0.1,1
1316,TV,Laptop,Windows,iPadOS 15,v1.2.3,0
1317,TV,Laptop,Windows,macOS Ventura,v1.0.0,0
1318,TV,Laptop,Xbox,Android 13,v1.2.3,0
1319,TV,Laptop,Xbox,Ubuntu 22.04,v1.0.0,0
1320,TV,Laptop,Xbox,Windows 11,v2.0.1,1
1321,TV,Laptop,Xbox,Windows 11,v2.1.0,0
1322,TV,Laptop,Xbox,Xbox,v1.2.3,0
1323,TV,Laptop,Xbox,macOS Ventura,v3.0.5,0
1324,TV,Laptop,Xbox,tvOS 14,v3.0.5,1
1325,TV,Laptop,iOS,FireOS 6,v1.2.3,1
1326,TV,Laptop,iOS,FireOS 6,v2.1.0,0
1327,TV,Laptop,iOS,Switch,v3.0.5,0
1328,TV,Laptop,iOS,Windows 11,v1.2.3,0
1329,TV,Laptop,iOS,iPadOS 15,v1.2.3,0
1330,TV,Laptop,macOS,FireOS 6,v1.0.0,1
1331,TV,Laptop,macOS,Switch,v1.2.3,0
1332,TV,Laptop,macOS,Ubuntu 22.04,v2.0.1,0
1333,TV,Laptop,macOS,Ubuntu 22.04,v3.0.5,0
1334,TV,Laptop,macOS,iOS 16,v1.0.0,0
1335,TV,Laptop,tvOS,Switch,v2.0.1,1
1336,TV,Laptop,tvOS,Xbox,v1.0.0,1
1337,TV,Laptop,tvOS,iOS 16,v1.0.0,1
